# view res/layout/alert_dialog_holo.xml #generated:13
-keep class Internal.DialogTitle { <init>(...); }

# view res/layout/expanded_menu_layout.xml #generated:1
-keep class Internal.ExpandedMenuView { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:2
-keep class Internal.NumberPickerEditText { <init>(...); }

# view res/layout/viewpagerlayout_noten.xml #generated:9
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/viewpagerlayout_noten.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
# view res/layout/list_menu_item_layout.xml #generated:1
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.martin.kantidroid.Backup { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.martin.kantidroid.GDrive { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.martin.kantidroid.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.martin.kantidroid.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.martin.kiss.Add_Lehrer { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.martin.kiss.Background { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.martin.kiss.EditLehrer { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.martin.kiss.InfoscreenChoice { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.martin.kiss.KissView { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.martin.kiss.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.martin.kiss.MyBroadcastreceiver { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.martin.kiss.Remove_Lehrer { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.martin.kontingent.AddSelect { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.martin.kontingent.CreateEntry { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.martin.kontingent.EditEntry { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.martin.kontingent.Overview { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.martin.kontingent.RemoveEntry { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.martin.kontingent.RemoveUsage { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.martin.kontingent.SelectEdit { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.martin.kontingent.ViewFach { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.martin.noten.AddMark { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.martin.noten.AddSelect { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.martin.noten.CreateEntry { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.martin.noten.EditEntry { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.martin.noten.EditSelect { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.martin.noten.Guessing { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.martin.noten.Main { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.martin.noten.RemoveEntry { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.martin.noten.RemoveMark { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.martin.noten.ViewFach { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class org.holoeverywhere.app.Application { <init>(...); }

# onClick res/layout/resolver_grid.xml #generated:6
# onClick res/layout/resolver_grid.xml #generated:7
-keepclassmembers class * { *** onButtonClick(...); }

